ID,Name,Email,Billing,Location
1,XXXX XXXXX,[email],XXXXX,New York
2,XXXXX XXXXXXXX XXXXX,[email],XXXXX,Washington
3,XXXX XXXXXXX,[email],,Seattle
4,XXXXX XXXXXX,[email],4850.0675,Boston
5,XXXXXX XXXXXXX,[email],26550.0,Dallas
6,XXXXX XXXXXX,[email],4850.0675,Boston
7,XXXXX XXXXXX,[email],4850.0675,Boston
8,XXXXXX XXXXXXX,[email],26550.0,Dallas
9,XXXXXXXXXXXXXXXXXXX XXX XXXXXX,[email],XXXXX,Istanbul
10,XX@XXX@XXXXXXXXXXXXXXX@XXXXXX,,,
